	0
R_24_25DHVITD3tm	2.8830849876481778e-08
R_25HVITD3t	5.4095829669538464e-06
R_COAtl	8.488120253273557e-06
R_EX_5adtststerone_e	2.5194295688590884e-07
R_EX_5adtststerones_e	2.523693527559101e-07
R_EX_5fthf_e	-3.9953247446544715e-09
R_EX_5htrp_e	3.328669121661215e-06
R_EX_5mthf_e	0.00015573957414635048
R_EX_5thf_e	-6.084626687913319e-09
R_EX_6dhf_e	-4.28490533332937e-09
R_24_25VITD3Hm	2.8830849846612008e-08
R_24NPHte	6.908319753057279e-09
R_10FTHF7GLUtl	4.628344128898565e-06
R_10FTHFtm	-8.00062402396863e-05
R_11DOCRTSLtr	-2.7972313892260514e-08
R_13DAMPPOX	1.6277037533278874e-06
R_24_25DHVITD2t	6.601474882104302e-06
R_24_25DHVITD2tm	6.60147488205573e-06
R_24_25DHVITD3t	4.0308571231210955e-06
R_25VITD2Hm	5.180055016442819e-06
R_2AMACHYD	3.8677824847361945e-06
R_2AMACSULT	2.9294482079937623e-06
R_2AMADPTm	7.809744979222523e-06
R_2MCITt	5.303452040490014e-06
R_2OXOADOXm	1.181465505473156e-05
R_2OXOADPTm	-1.9613395065952097e-05
R_34DHPHEt	-6.1169296921393746e-06
R_34DHXMANDACOX	3.733517543080822e-05
R_34HPLFM	2.178062735419886e-05
R_3AIBtm	1.0441061018669857e-05
R_3HAO	3.404688433751639e-06
R_3MOBt2im	8.291580688355588e-06
R_3MOPt2im	8.12010402681182e-06
R_3MOXTYROX	9.106528519702006e-07
R_3SALAOX	8.361863264444436e-07
R_42A12BOOX	6.544865256592758e-07
R_4HBZCOAFm	6.558928225312843e-06
R_4HBZFm	6.5589282254065184e-06
R_4HDEBRISOQUINEte	7.317159208403146e-09
R_4HOXPACDOX_NADP	-3.9821423786223775e-05
R_4MOPt2im	9.411250723290188e-06
R_4MPTNLte	2.0239734456257985e-05
R_4NPHSULT	-5.373119671414628e-09
R_4PYRDX	4.78725611850056e-06
R_5ADTSTSTERONEGLCtr	-3.796127509905767e-08
R_5ADTSTSTERONESULT	7.992852316708599e-07
R_5ADTSTSTERONEte	-2.5194295710795345e-07
R_5FTHFt2_1	-1.9976608561789178e-09
R_5HOXINOXDA	1.8176396928189925e-06
R_5THFtl	3.034290099641207e-06
